,"
STARTDOC",,,,,,,,
,"
",,,,Recherches effectuées sur Google.fr/Bing.fr/Qwant:/ Facebook/Twitter,,,,
,site,url,commentaires associés,date de création,durée jrs,action 1 ,action 2,action 3,action 4
,,"https://josslyn.biz/index.php?/archives/1-Startdoc.fr,-mon-avis.html",1,21/01/2021,1911,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/311246,10,01/01/2021,1931,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/328585,1,12/02/2021,,reapparition du lien debut mars 22,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/335445,0,03/03/2021,,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/366200,44,06/06/2021,1775,certains commentaires ont été retirés (-4),Dernier commentaire du 05/01/22,action juridique réussie avec disparition du lien et de ses 39 commentaires,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/402428,0,09/10/2021,108,,,action juridique réussie avec disparition du lien et de son commentaire,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/376975,0,15/07/2021,194,,,action juridique réussie avec disparition du lien et de ses 3 commentaires,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/379659,0,26/07/2021,183,,,action juridique réussie avec disparition du lien et de ses 2 commentaires,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/392568,0,09/09/2021,138,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/384872,0,16/08/2021,162,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/404264,0,14/10/2021,103,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/388467,0,28/08/2021,150,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/401007,2,05/10/2021,1654,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/405463,0,18/10/2021,99,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/399307,0,30/09/2021,117,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/390623,0,03/09/2021,144,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/405052,0,17/10/2021,100,,,action juridique réussie avec disparition du lien et ses 2 commentaires,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/380259,0,28/07/2021,181,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/394446,0,15/09/2021,132,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/401476,0,06/10/2021,111,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/392762,1,10/09/2021,146,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/383255,0,10/08/2021,182,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/379827,0,27/07/2021,182,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/376149,0,12/07/2021,197,,,action juridique réussie avec disparition du lien,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/384416,1,15/08/2021,172,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/374081,5,04/07/2021,214,Dernier commentaire 08/12/21,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/393815,9,14/09/2021,1675,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/410149,0,01/11/2021,85,,action juridique réussie avec disparition du lien,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/409906,0,31/10/2021,85,,action juridique réussie avec disparition du lien,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/412526,0,08/11/2021,78,Signalement désactivé durant qq jours puis réactivé avec description modifiée,action juridique réussie avec disparition du lien,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/413271,0,09/11/2021,77,,action juridique réussie avec disparition du lien,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/413502,0,10/11/2021,1618,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/416410,0,18/11/2021,68,,action juridique réussie avec disparition du lien,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/422797,0,03/12/2021,53,,action juridique réussie avec disparition du lien et de son commentaire,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/428830,0,16/12/2021,54,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/433350,0,25/12/2021,40,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/437597,0,05/01/2022,20,,action juridique réussie avec disparition du lien et de ses 2 commentaires,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/440823,0,11/01/2022,28,,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/444948,0,18/01/2022,7,,action juridique réussie avec disparition du lien,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/445950,0,20/01/2022,5,,action juridique réussie avec disparition du lien,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/449721,0,27/01/2022,12,dernier commentaire 29:01/22,,,
,Signal-arnaques.com,https://www.signal-arnaques.com/scam/view/449799,0,27/01/2022,18,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/456477,12,10/02/2022,1526,dernier commentaire 30/03/23,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/465921,0,02/03/2022,1506,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/465835,0,01/03/2022,1507,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/466286,0,03/03/2022,1505,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/472354,5,16/03/2022,1492,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/475175,0,22/03/2022,1486,Paul Martin avec 07 57 95 31 94,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/481423,0,06/04/2022,1471,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/481634,0,06/04/2022,1471,Cte présumé: https://www.startdoc.fr/admin/abonnements/113476/,,[email],
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/486471,2,16/04/2022,1461,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/499110,0,16/05/2022,1431,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/506659,0,03/06/2022,1413,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/507616,0,06/06/2022,1410,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/508602,0,08/06/2022,6,SUPP PAR SON AUTEUR le 14/06/22,https://www.startdoc.fr/admin/utilisateurs/1165000/,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/512767,0,20/06/2022,1396,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/514192,1,23/06/2022,1393,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/514227,1,23/06/2022,1393,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/531242,0,08/08/2022,1347,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/539439,0,30/08/2022,1325,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/551921,0,03/10/2022,1291,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/554242,1,10/10/2022,1284,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/560066,0,25/10/2022,1269,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/567915,1,15/11/2022,1248,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/577003,0,06/12/2022,1227,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/578058,1,08/12/2022,1225,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/587688,0,02/01/2023,1200,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/588141,0,03/01/2023,1199,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/595353,1,17/01/2023,1185,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/599659,0,26/01/2023,1176,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/601271,1,30/01/2023,1172,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/617838,0,07/03/2023,1136,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/618610,0,08/03/2023,1135,,,,
,,https://www.signal-arnaques.com/scam/view/621996,0,16/03/2023,1127,,,,
,http://signal-arnaques.com/,https://www.signal-arnaques.com/scam/view/626809,0,28/03/2023,1115,,,,
,,https://www.signal-arnaques.com/scam/view/633099,1,13/04/2023,1099,,,,
,,https://www.signal-arnaques.com/scam/view/664975,0,12/07/2023,1009,,,,
,,https://www.signal-arnaques.com/scam/view/686563,1,07/09/2023,952,,,,
,,https://www.signal-arnaques.com/scam/view/724771,1,27/12/2023,841,,,,
,,https://www.signal-arnaques.com/scam/view/755928?_gl=1*b0gdpz*_gcl_au*OTgwMzc3MjYzLjE3MTMxOTAwMzM.,1,10/04/2024,736,,,,
,https://www.scamdoc.com/fr,https://www.scamdoc.com/fr/view/10858,18,06/07/2021,1745,3 commentaires on été retirés 12/01/22,dernier commentaire 27/07/22// client présumé https://www.startdoc.fr/admin/abonnements/152984/,,
,https://www.scamdoc.com/fr,https://www.scamdoc.com/fr/view/756465,2,25/12/2021,1573,,,,
,,https://info.signal-arnaques.com/actualites/signal-arnaques-la-justice-et-la-defense-du-consommateur/?fbclid=IwAR0JUIJ7gLOdcwb5c5Cv54T15aLd1GhhSfVj2HhBJpzAh43xP7lTI2o_v0o,1,21/11/2022,1242,,,,
,,https://www.jarretelesfrais.com/prelevement-startdoc-39-00-e-quest-ce-que-cest-comment-stopper/,9,19/05/2023,1063,,,,
,https://www.dismoimondroit.fr/,https://www.dismoimondroit.fr/questions/question/je-suis-debitee-depuis-3-mois-par-startdoc-ne-sachant-pas-lorigine-de-ce-prelevement-jai-resilie-labonnement-mais-startdoc-ne-veut-pas-me-rembourser,3,07/03/2022,1501,3 commentaires accessibles sur le forum,"""academic""",https://www.dismoimondroit.fr/questions?keywords=startdoc,
,,https://www.dismoimondroit.fr/questions/question/litige-remboursement-avec-startdoc,0,14/11/2021,1614,,,,
,https://www.latribune.fr/,https://www.latribune.fr/supplement/l-avis-de-startdoc-sur-la-digitalisation-de-la-creation-d-entreprise-904879.html,0,03/06/2022,24,,,,
,https://www.facebook.com/,https://www.facebook.com/permalink.php?story_fbid=1035152393651539&id=100014703631039,5,20/12/2020,1943,"Contacté par Startdoc, à rajouter un commentaire rectificatif plus complaisant",,,
,https://www.facebook.com/,https://www.facebook.com/anne.minot.9/posts/6548849981908942,0,07/03/2022,1501,Startdoc évoqué au milieu d'autres prélèvements// Pas d'action requise pour le moment,,https://www.startdoc.fr/admin/abonnements/261022/,
,https://www.facebook.com/,https://www.facebook.com/gullivr/posts/10223651312725049,0,05/04/2022,1,REGLE AU TEL AVEC CLIENT,https://www.startdoc.fr/admin/utilisateurs/1336968/,,
,https://www.facebook.com/,https://www.facebook.com/permalink.php?story_fbid=pfbid0teDNKjKbDZrR2na48mduFMVR2TgjirQAwhnv3tToMRmBtT1rTFZSc8m6qzo93haAl&id=100073663860412,,13/09/2022,1311,,,,
,https://www.facebook.com/,https://www.facebook.com/signalarnaques/posts/pfbid02dzNmrLSqaNyW2hrK1VMfwbx8nfvvZKo21PTeNV1VW6caCDenqD1grxio7YaP5cPvl,,21/11/2022,1242,,,,
,https://www.aide-sociale.fr/,https://www.aide-sociale.fr/annuler-prelevement-automatique/,1,07/04/21,1835,,,,
,https://essentielmieux.blogspot.com/,https://essentielmieux.blogspot.com/2021/03/startdoc.html,7,17/03/2021,1856,,,,
,https://droit-finances.commentcamarche.com/,https://droit-finances.commentcamarche.com/forum/affich-8800032-prelevement,0,16/05/2021,400,,,,
,https://droit-finances.commentcamarche.com/,https://droit-finances.commentcamarche.com/forum/affich-8894754-abonnement-cache,4,22/11/2021,1606,,,,
,https://twitter.com/home,https://twitter.com/Menley702/status/1379706966017245185,0,07/04/2021,1835,"Commentaire non diffamatoire, mais mise en garde sur l'abonnement - Pas d'action prévue",,,
,https://twitter.com/home,https://twitter.com/JulienBinet/status/1455536545126141961,0,02/11/2021,1626,Julien Binet travaille pour Webloyalty (signalé à Julien Dupé),,,
,https://twitter.com/home,https://twitter.com/BinksNico_O/status/1465741576051867660,1,30/11/2021,1598,pas d'action prévue,,,
,https://twitter.com/home,https://twitter.com/philippe_bchn/status/1531578621554413571,0,31/05/2022,1416,,,,
,https://twitter.com/home,https://twitter.com/SignalArnaques/status/1594750558866673665,0,21/11/2022,1242,,,,
,,https://twitter.com/noctzzz/status/1667316703976468481,4,10/06/2023,1041,,,,
,https://www.reddit.com/,https://www.reddit.com/r/france/comments/o9lrji/un_nouveau_niveau_de_putasserie_d%C3%A9couvert_en/,43,28/06/2021,1753,,,,
,https://www.jarretelesfrais.com/,https://www.jarretelesfrais.com/prelevement-cb-startdoc-facture-101221-39-00e-quest-ce-que-cest-comment-stopper/,0,25/01/2022,84,"dernier commentaire le 06/04/22 par ""Cibello""",Cte présumé: https://www.startdoc.fr/admin/abonnements/113476/,,[email]
,https://www.jarretelesfrais.com/,https://www.jarretelesfrais.com/prelevement-startdoc-39-00-e-quest-ce-que-cest-comment-stopper/,1,25/02/2022,1511,,,,
,https://www.plus.transformation.gouv.fr/,https://www.plus.transformation.gouv.fr/experiences/2863174_fraude-a-la-carte-bancaire,0,25/05/2022,1422,,,,
,TOTAL,75 liens actifs,203,,,,,,
,,,,,,,,,
,REMARQUES,,,,,,TÂCHES À EFFECTUER,,
,INFOS POSTIVES,"https://www.resilier.com/guides/famille-scolarite/resiliation-abonnement-startdoc#:~:text=Les%20seuls%20frais%20rembours%C3%A9s%20par%20Startdoc%20le%20sont,remboursement.%203.%20Les%20pi%C3%A8ges%20%C3%A0%20%C3%A9viter%20sur%20Startdoc",,,,,,,
,,https://infonet.fr/actualite/startdoc-celebre-son-million-dinscrits/,,,,,,,
,,https://aptaa.fr/startdoc-presentation-du-site-du-service-des-tarifs/,,,,,,,
,,https://www.youtube.com/watch?v=N3-IVGM_wHE,,,,,,,
,,https://voone-actu.com/avis-startdoc-legaltechs-nouvelle-generation/,,,,,,,
,,https://journaltime.org/finance/banking/commercial-banks/startdocs-opinion-on-the-legaltech-market/,,,,,,,
,,https://www.forbes.fr/brandvoice/lavis-de-startdoc-sur-le-marche-des-legaltech/,,,,,,,
,,https://fr.finance.yahoo.com/actualites/l-avis-startdoc-digitalisation-cr%C3%A9ation-091800007.html?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cucXdhbnQuY29tLw&guce_referrer_sig=AQAAAJ_D4iJfg3-Cs-H0ED5YXZAoRj9XX2YzP05LFJm1YE-OQQOCEs6Av4bJpLYwU0H8buH2_7JQEgA4qpwLKPwTmWq02YhX61_P-I3TMeH7YCLPi49arj3wOpenj8IxmwOyzoC4AYJGWVw4IFmqOmgoqXl0ahtr6N3gXXZKQt8-x3y_,,,,,,,
,,https://www.latribune.fr/supplement/l-avis-de-startdoc-sur-la-digitalisation-de-la-creation-d-entreprise-904879.html#xtor=AL-13,,,,,,,
,,https://www.lyon-entreprises.com/entreprise/info/avis-startdoc-creation-entreprise-en-ligne,,,,,,,
,,https://www.abcbourse.com/marches/startdoc-avis-sur-la-speculation-autour-des-startups-legaltech_561942,,,,,,,
,,https://fr.newsbk.com/actu/news/eco-startdoc-avis-sur-la-speculation-autour-des-startup.21/,,,,,,,
,,https://www.challenges.fr/start-up/startdoc-avis-sur-la-traction-des-start-up-de-legaltech_808823,,,,,,,
,,https://expert-avocat.fr/qui-est-startdoc-leader-des-documents-prets-a-lemploi/,,,,,,,
,,,,,,,,,
,A SURVEILLER,https://www.signal-arnaques.com/scam/view/456661,Startdoc apparait dans les commentaires de Michel D,,,,,,